; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\targetboard_g5_a1\stm32f4xx_hal_adc.o --asm_dir=.\targetBoard_G5_A1\ --list_dir=.\targetBoard_G5_A1\ --depend=.\targetboard_g5_a1\stm32f4xx_hal_adc.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O1 -Otime --diag_suppress=9931 -I../Core/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc/Legacy -I../Middlewares/Third_Party/FreeRTOS/Source/include -I../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS_V2 -I../Middlewares/Third_Party/FreeRTOS/Source/portable/RVDS/ARM_CM4F -I../Drivers/CMSIS/Device/ST/STM32F4xx/Include -I../Drivers/CMSIS/Include -I../../lib -I../../sPlc -I../../sPlcPort -I../../dcHmi -I../../MainApp -I../../deviceInfo -I../FATFS/Target -I../FATFS/App -I../USB_HOST/App -I../USB_HOST/Target -I../Middlewares/Third_Party/FatFs/src -I../Middlewares/ST/STM32_USB_Host_Library/Core/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/AUDIO/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/CDC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/HID/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MTP/Inc -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=542 -DSTM32F405xx -DUSE_HAL_DRIVER -DARM_MATH_CM4 -DSTM32F405xx -DUSER_VECT_TAB_ADDRESS -DMODEL_PVGLS_15W_1470_A1 --omf_browse=.\targetboard_g5_a1\stm32f4xx_hal_adc.crf ../Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_adc.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  ADC_Init PROC
;;;1905     */
;;;1906   static void ADC_Init(ADC_HandleTypeDef *hadc)
000000  49f6              LDR      r1,|L1.988|
;;;1122           {
;;;1123             /* Enable the selected ADC software conversion for regular group */
;;;1124             hadc->Instance->CR2 |= (uint32_t)ADC_CR2_SWSTART;
;;;1125           }
;;;1126   #if defined(ADC2) && defined(ADC3)
;;;1127         }
;;;1128   #endif /* ADC2 || ADC3 */
;;;1129       }
;;;1130       else
;;;1131       {
;;;1132         /* if instance of handle correspond to ADC1 and  no external trigger present enable software conversion of regular channels */
;;;1133         if ((hadc->Instance == ADC1) && ((hadc->Instance->CR2 & ADC_CR2_EXTEN) == RESET))
;;;1134         {
;;;1135           /* Enable the selected ADC software conversion for regular group */
;;;1136           hadc->Instance->CR2 |= (uint32_t)ADC_CR2_SWSTART;
;;;1137         }
;;;1138       }
;;;1139     }
;;;1140     else
;;;1141     {
;;;1142       /* Update ADC state machine to error */
;;;1143       SET_BIT(hadc->State, HAL_ADC_STATE_ERROR_INTERNAL);
;;;1144   
;;;1145       /* Set ADC error code to ADC IP internal error */
;;;1146       SET_BIT(hadc->ErrorCode, HAL_ADC_ERROR_INTERNAL);
;;;1147     }
;;;1148   
;;;1149     /* Return function status */
;;;1150     return HAL_OK;
;;;1151   }
00049a  b001              ADD      sp,sp,#4
00049c  4770              BX       lr
                  |L1.1182|
00049e  688b              LDR      r3,[r1,#8]            ;1055
0004a0  f0430301          ORR      r3,r3,#1              ;1055
0004a4  608b              STR      r3,[r1,#8]            ;1055
0004a6  49fe              LDR      r1,|L1.2208|
0004a8  4bfe              LDR      r3,|L1.2212|
0004aa  6809              LDR      r1,[r1,#0]            ;1059  ; SystemCoreClock
0004ac  fbb1f1f3          UDIV     r1,r1,r3              ;1059
0004b0  eb010141          ADD      r1,r1,r1,LSL #1       ;1059
0004b4  9100              STR      r1,[sp,#0]            ;1059
0004b6  9900              LDR      r1,[sp,#0]            ;1060
0004b8  b129              CBZ      r1,|L1.1222|
                  |L1.1210|
0004ba  9900              LDR      r1,[sp,#0]            ;1062
0004bc  1e49              SUBS     r1,r1,#1              ;1062
0004be  9100              STR      r1,[sp,#0]            ;1062
0004c0  9900              LDR      r1,[sp,#0]            ;1060
0004c2  2900              CMP      r1,#0                 ;1060
0004c4  d1f9              BNE      |L1.1210|
                  |L1.1222|
0004c6  6801              LDR      r1,[r0,#0]            ;1067
0004c8  688b              LDR      r3,[r1,#8]            ;1067
0004ca  f0130f01          TST      r3,#1                 ;1067
0004ce  d059              BEQ      |L1.1412|
0004d0  6c03              LDR      r3,[r0,#0x40]         ;1072
0004d2  f0230301          BIC      r3,r3,#1              ;1072
0004d6  f42363c0          BIC      r3,r3,#0x600          ;1072
0004da  f4437380          ORR      r3,r3,#0x100          ;1072
0004de  6403              STR      r3,[r0,#0x40]         ;1072
0004e0  684b              LDR      r3,[r1,#4]            ;1078
0004e2  f4136f80          TST      r3,#0x400             ;1078
0004e6  d005              BEQ      |L1.1268|
0004e8  6c03              LDR      r3,[r0,#0x40]         ;1080
0004ea  f4235300          BIC      r3,r3,#0x2000         ;1080
0004ee  f4435380          ORR      r3,r3,#0x1000         ;1080
0004f2  6403              STR      r3,[r0,#0x40]         ;1080
                  |L1.1268|
0004f4  6c03              LDR      r3,[r0,#0x40]         ;1084
0004f6  f4135f80          TST      r3,#0x1000            ;1084
0004fa  d004              BEQ      |L1.1286|
0004fc  6c43              LDR      r3,[r0,#0x44]         ;1087
0004fe  f0230306          BIC      r3,r3,#6              ;1087
000502  6443              STR      r3,[r0,#0x44]         ;1087
000504  e000              B        |L1.1288|
                  |L1.1286|
000506  6442              STR      r2,[r0,#0x44]         ;1092
                  |L1.1288|
000508  f880203c          STRB     r2,[r0,#0x3c]         ;1098
00050c  4ae6              LDR      r2,|L1.2216|
00050e  f06f0322          MVN      r3,#0x22              ;1107
000512  600b              STR      r3,[r1,#0]            ;1107
000514  6801              LDR      r1,[r0,#0]            ;1110
000516  684b              LDR      r3,[r1,#4]            ;1110
000518  f0430320          ORR      r3,r3,#0x20           ;1110
00051c  f0436380          ORR      r3,r3,#0x4000000      ;1110
000520  604b              STR      r3,[r1,#4]            ;1110
000522  6851              LDR      r1,[r2,#4]            ;1113
000524  f0110f1f          TST      r1,#0x1f              ;1113
000528  49e0              LDR      r1,|L1.2220|
00052a  d007              BEQ      |L1.1340|
00052c  6800              LDR      r0,[r0,#0]            ;1133
00052e  4288              CMP      r0,r1                 ;1133
000530  d130              BNE      |L1.1428|
000532  6881              LDR      r1,[r0,#8]            ;1133
000534  f0115f40          TST      r1,#0x30000000        ;1133
000538  d01f              BEQ      |L1.1402|
00053a  e02b              B        |L1.1428|
                  |L1.1340|
00053c  6800              LDR      r0,[r0,#0]            ;1116
00053e  4288              CMP      r0,r1                 ;1116
000540  d012              BEQ      |L1.1384|
000542  4adb              LDR      r2,|L1.2224|
000544  4290              CMP      r0,r2                 ;1116
000546  d104              BNE      |L1.1362|
000548  f8d12304          LDR      r2,[r1,#0x304]        ;1116
00054c  f0120f1f          TST      r2,#0x1f              ;1116
000550  d00a              BEQ      |L1.1384|
                  |L1.1362|
000552  f1a04280          SUB      r2,r0,#0x40000000     ;1117
000556  f5b23291          SUBS     r2,r2,#0x12200        ;1117
00055a  d11b              BNE      |L1.1428|
00055c  f8d11304          LDR      r1,[r1,#0x304]        ;1117
000560  f001011f          AND      r1,r1,#0x1f           ;1117
000564  2910              CMP      r1,#0x10              ;1117
000566  d215              BCS      |L1.1428|
                  |L1.1384|
000568  6881              LDR      r1,[r0,#8]            ;1121
00056a  f0115f40          TST      r1,#0x30000000        ;1121
00056e  d111              BNE      |L1.1428|
000570  6881              LDR      r1,[r0,#8]            ;1124
000572  f0414180          ORR      r1,r1,#0x40000000     ;1124
000576  6081              STR      r1,[r0,#8]            ;1124
000578  e00c              B        |L1.1428|
                  |L1.1402|
00057a  6881              LDR      r1,[r0,#8]            ;1136
00057c  f0414180          ORR      r1,r1,#0x40000000     ;1136
000580  6081              STR      r1,[r0,#8]            ;1136
000582  e007              B        |L1.1428|
                  |L1.1412|
000584  6c01              LDR      r1,[r0,#0x40]         ;1143
000586  f0410110          ORR      r1,r1,#0x10           ;1143
00058a  6401              STR      r1,[r0,#0x40]         ;1143
00058c  6c41              LDR      r1,[r0,#0x44]         ;1146
00058e  f0410101          ORR      r1,r1,#1              ;1146
000592  6441              STR      r1,[r0,#0x44]         ;1146
                  |L1.1428|
000594  2000              MOVS     r0,#0                 ;1150
000596  b001              ADD      sp,sp,#4
000598  4770              BX       lr
;;;1152   
                          ENDP

                  HAL_ADC_Stop_IT PROC
;;;1161     */
;;;1162   HAL_StatusTypeDef HAL_ADC_Stop_IT(ADC_HandleTypeDef *hadc)
00059a  f890103c          LDRB     r1,[r0,#0x3c]
;;;1163   {
;;;1164     /* Check the parameters */
;;;1165     assert_param(IS_ADC_ALL_INSTANCE(hadc->Instance));
;;;1166   
;;;1167     /* Process locked */
;;;1168     __HAL_LOCK(hadc);
00059e  2901              CMP      r1,#1
0005a0  d00d              BEQ      |L1.1470|
0005a2  2101              MOVS     r1,#1
0005a4  f880103c          STRB     r1,[r0,#0x3c]
;;;1169   
;;;1170     /* Stop potential conversion on going, on regular and injected groups */
;;;1171     /* Disable ADC peripheral */
;;;1172     __HAL_ADC_DISABLE(hadc);
0005a8  6801              LDR      r1,[r0,#0]
0005aa  688a              LDR      r2,[r1,#8]
0005ac  f0220201          BIC      r2,r2,#1
0005b0  608a              STR      r2,[r1,#8]
;;;1173   
;;;1174     /* Check if ADC is effectively disabled */
;;;1175     if (HAL_IS_BIT_CLR(hadc->Instance->CR2, ADC_CR2_ADON))
0005b2  6801              LDR      r1,[r0,#0]
0005b4  688a              LDR      r2,[r1,#8]
0005b6  f0120f01          TST      r2,#1
0005ba  d002              BEQ      |L1.1474|
0005bc  e00d              B        |L1.1498|
                  |L1.1470|
0005be  2002              MOVS     r0,#2                 ;1168
;;;1176     {
;;;1177       /* Disable ADC end of conversion interrupt for regular group */
;;;1178       __HAL_ADC_DISABLE_IT(hadc, (ADC_IT_EOC | ADC_IT_OVR));
;;;1179   
;;;1180       /* Set ADC state */
;;;1181       ADC_STATE_CLR_SET(hadc->State,
;;;1182                         HAL_ADC_STATE_REG_BUSY | HAL_ADC_STATE_INJ_BUSY,
;;;1183                         HAL_ADC_STATE_READY);
;;;1184     }
;;;1185   
;;;1186     /* Process unlocked */
;;;1187     __HAL_UNLOCK(hadc);
;;;1188   
;;;1189     /* Return function status */
;;;1190     return HAL_OK;
;;;1191   }
0005c0  4770              BX       lr
                  |L1.1474|
0005c2  684a              LDR      r2,[r1,#4]            ;1178
0005c4  f0220220          BIC      r2,r2,#0x20           ;1178
0005c8  f0226280          BIC      r2,r2,#0x4000000      ;1178
0005cc  604a              STR      r2,[r1,#4]            ;1178
0005ce  6c01              LDR      r1,[r0,#0x40]         ;1181
0005d0  f4215188          BIC      r1,r1,#0x1100         ;1181
0005d4  f0410101          ORR      r1,r1,#1              ;1181
0005d8  6401              STR      r1,[r0,#0x40]         ;1181
                  |L1.1498|
0005da  2100              MOVS     r1,#0                 ;1187
0005dc  f880103c          STRB     r1,[r0,#0x3c]         ;1187
0005e0  2000              MOVS     r0,#0                 ;1190
0005e2  4770              BX       lr
;;;1192   
                          ENDP

                  HAL_ADC_ErrorCallback PROC
;;;1630     */
;;;1631   __weak void HAL_ADC_ErrorCallback(ADC_HandleTypeDef *hadc)
0005e4  4770              BX       lr
;;;1632   {
;;;1633     /* Prevent unused argument(s) compilation warning */
;;;1634     UNUSED(hadc);
;;;1635     /* NOTE : This function Should not be modified, when the callback is needed,
;;;1636               the HAL_ADC_ErrorCallback could be implemented in the user file
;;;1637      */
;;;1638   }
;;;1639   
                          ENDP

                  HAL_ADC_LevelOutOfWindowCallback PROC
;;;1609     */
;;;1610   __weak void HAL_ADC_LevelOutOfWindowCallback(ADC_HandleTypeDef *hadc)
0005e6  4770              BX       lr
;;;1611   {
;;;1612     /* Prevent unused argument(s) compilation warning */
;;;1613     UNUSED(hadc);
;;;1614     /* NOTE : This function Should not be modified, when the callback is needed,
;;;1615               the HAL_ADC_LevelOoutOfWindowCallback could be implemented in the user file
;;;1616      */
;;;1617   }
;;;1618   
                          ENDP

                  HAL_ADC_ConvCpltCallback PROC
;;;1579     */
;;;1580   __weak void HAL_ADC_ConvCpltCallback(ADC_HandleTypeDef *hadc)
0005e8  4770              BX       lr
;;;1581   {
;;;1582     /* Prevent unused argument(s) compilation warning */
;;;1583     UNUSED(hadc);
;;;1584     /* NOTE : This function Should not be modified, when the callback is needed,
;;;1585               the HAL_ADC_ConvCpltCallback could be implemented in the user file
;;;1586      */
;;;1587   }
;;;1588   
                          ENDP

                  HAL_ADC_IRQHandler PROC
;;;1198     */
;;;1199   void HAL_ADC_IRQHandler(ADC_HandleTypeDef *hadc)
0005ea  b570              PUSH     {r4-r6,lr}
;;;1200   {
0005ec  4604              MOV      r4,r0
;;;1201     uint32_t tmp1 = 0U, tmp2 = 0U;
;;;1202   
;;;1203     uint32_t tmp_sr = hadc->Instance->SR;
0005ee  6820              LDR      r0,[r4,#0]
0005f0  6805              LDR      r5,[r0,#0]
;;;1204     uint32_t tmp_cr1 = hadc->Instance->CR1;
0005f2  6846              LDR      r6,[r0,#4]
;;;1205   
;;;1206     /* Check the parameters */
;;;1207     assert_param(IS_FUNCTIONAL_STATE(hadc->Init.ContinuousConvMode));
;;;1208     assert_param(IS_ADC_REGULAR_LENGTH(hadc->Init.NbrOfConversion));
;;;1209     assert_param(IS_ADC_EOCSelection(hadc->Init.EOCSelection));
;;;1210   
;;;1211     tmp1 = tmp_sr & ADC_FLAG_EOC;
0005f4  f0050102          AND      r1,r5,#2
;;;1212     tmp2 = tmp_cr1 & ADC_IT_EOC;
0005f8  f0060220          AND      r2,r6,#0x20
;;;1213     /* Check End of conversion flag for regular channels */
;;;1214     if (tmp1 && tmp2)
0005fc  2900              CMP      r1,#0
0005fe  d02d              BEQ      |L1.1628|
000600  b362              CBZ      r2,|L1.1628|
;;;1215     {
;;;1216       /* Update state machine on conversion status if not in error state */
;;;1217       if (HAL_IS_BIT_CLR(hadc->State, HAL_ADC_STATE_ERROR_INTERNAL))
000602  6c21              LDR      r1,[r4,#0x40]
000604  f0110f10          TST      r1,#0x10
000608  d103              BNE      |L1.1554|
;;;1218       {
;;;1219         /* Set ADC state */
;;;1220         SET_BIT(hadc->State, HAL_ADC_STATE_REG_EOC);
00060a  6c21              LDR      r1,[r4,#0x40]
00060c  f4417100          ORR      r1,r1,#0x200
000610  6421              STR      r1,[r4,#0x40]
                  |L1.1554|
;;;1221       }
;;;1222   
;;;1223       /* Determine whether any further conversion upcoming on group regular   */
;;;1224       /* by external trigger, continuous mode or scan sequence on going.      */
;;;1225       /* Note: On STM32F4, there is no independent flag of end of sequence.   */
;;;1226       /*       The test of scan sequence on going is done either with scan    */
;;;1227       /*       sequence disabled or with end of conversion flag set to        */
;;;1228       /*       of end of sequence.                                            */
;;;1229       if (ADC_IS_SOFTWARE_START_REGULAR(hadc)                   &&
000612  6881              LDR      r1,[r0,#8]
000614  f0115f40          TST      r1,#0x30000000
000618  d119              BNE      |L1.1614|
;;;1230           (hadc->Init.ContinuousConvMode == DISABLE)            &&
00061a  7e21              LDRB     r1,[r4,#0x18]
00061c  b9b9              CBNZ     r1,|L1.1614|
;;;1231           (HAL_IS_BIT_CLR(hadc->Instance->SQR1, ADC_SQR1_L) ||
00061e  6ac1              LDR      r1,[r0,#0x2c]
000620  f4110f70          TST      r1,#0xf00000
000624  d003              BEQ      |L1.1582|
;;;1232            HAL_IS_BIT_CLR(hadc->Instance->CR2, ADC_CR2_EOCS)))
000626  6881              LDR      r1,[r0,#8]
000628  f4116f80          TST      r1,#0x400
00062c  d10f              BNE      |L1.1614|
                  |L1.1582|
;;;1233       {
;;;1234         /* Disable ADC end of single conversion interrupt on group regular */
;;;1235         /* Note: Overrun interrupt was enabled with EOC interrupt in          */
;;;1236         /* HAL_ADC_Start_IT(), but is not disabled here because can be used   */
;;;1237         /* by overrun IRQ process below.                                      */
;;;1238         __HAL_ADC_DISABLE_IT(hadc, ADC_IT_EOC);
00062e  6841              LDR      r1,[r0,#4]
000630  f0210120          BIC      r1,r1,#0x20
000634  6041              STR      r1,[r0,#4]
;;;1239   
;;;1240         /* Set ADC state */
;;;1241         CLEAR_BIT(hadc->State, HAL_ADC_STATE_REG_BUSY);
000636  6c20              LDR      r0,[r4,#0x40]
000638  f4207080          BIC      r0,r0,#0x100
00063c  6420              STR      r0,[r4,#0x40]
;;;1242   
;;;1243         if (HAL_IS_BIT_CLR(hadc->State, HAL_ADC_STATE_INJ_BUSY))
00063e  6c20              LDR      r0,[r4,#0x40]
000640  f4105f80          TST      r0,#0x1000
000644  d103              BNE      |L1.1614|
;;;1244         {
;;;1245           SET_BIT(hadc->State, HAL_ADC_STATE_READY);
000646  6c20              LDR      r0,[r4,#0x40]
000648  f0400001          ORR      r0,r0,#1
00064c  6420              STR      r0,[r4,#0x40]
                  |L1.1614|
;;;1246         }
;;;1247       }
;;;1248   
;;;1249       /* Conversion complete callback */
;;;1250   #if (USE_HAL_ADC_REGISTER_CALLBACKS == 1)
;;;1251       hadc->ConvCpltCallback(hadc);
;;;1252   #else
;;;1253       HAL_ADC_ConvCpltCallback(hadc);
00064e  4620              MOV      r0,r4
000650  f7fffffe          BL       HAL_ADC_ConvCpltCallback
;;;1254   #endif /* USE_HAL_ADC_REGISTER_CALLBACKS */
;;;1255   
;;;1256       /* Clear regular group conversion flag */
;;;1257       __HAL_ADC_CLEAR_FLAG(hadc, ADC_FLAG_STRT | ADC_FLAG_EOC);
000654  6821              LDR      r1,[r4,#0]
000656  f06f0012          MVN      r0,#0x12
00065a  6008              STR      r0,[r1,#0]
                  |L1.1628|
;;;1258     }
;;;1259   
;;;1260     tmp1 = tmp_sr & ADC_FLAG_JEOC;
00065c  f0050004          AND      r0,r5,#4
;;;1261     tmp2 = tmp_cr1 & ADC_IT_JEOC;
000660  f0060180          AND      r1,r6,#0x80
;;;1262     /* Check End of conversion flag for injected channels */
;;;1263     if (tmp1 && tmp2)
000664  b3b0              CBZ      r0,|L1.1748|
000666  b3a9              CBZ      r1,|L1.1748|
;;;1264     {
;;;1265       /* Update state machine on conversion status if not in error state */
;;;1266       if (HAL_IS_BIT_CLR(hadc->State, HAL_ADC_STATE_ERROR_INTERNAL))
000668  6c20              LDR      r0,[r4,#0x40]
00066a  f0100f10          TST      r0,#0x10
00066e  d103              BNE      |L1.1656|
;;;1267       {
;;;1268         /* Set ADC state */
;;;1269         SET_BIT(hadc->State, HAL_ADC_STATE_INJ_EOC);
000670  6c20              LDR      r0,[r4,#0x40]
000672  f4405000          ORR      r0,r0,#0x2000
000676  6420              STR      r0,[r4,#0x40]
                  |L1.1656|
;;;1270       }
;;;1271   
;;;1272       /* Determine whether any further conversion upcoming on group injected  */
;;;1273       /* by external trigger, scan sequence on going or by automatic injected */
;;;1274       /* conversion from group regular (same conditions as group regular      */
;;;1275       /* interruption disabling above).                                       */
;;;1276       if (ADC_IS_SOFTWARE_START_INJECTED(hadc)                    &&
000678  6820              LDR      r0,[r4,#0]
00067a  6881              LDR      r1,[r0,#8]
00067c  f4111f40          TST      r1,#0x300000
000680  d121              BNE      |L1.1734|
;;;1277           (HAL_IS_BIT_CLR(hadc->Instance->JSQR, ADC_JSQR_JL)  ||
000682  6b81              LDR      r1,[r0,#0x38]
000684  f4111f40          TST      r1,#0x300000
000688  d003              BEQ      |L1.1682|
;;;1278            HAL_IS_BIT_CLR(hadc->Instance->CR2, ADC_CR2_EOCS)) &&
00068a  6881              LDR      r1,[r0,#8]
00068c  f4116f80          TST      r1,#0x400
000690  d119              BNE      |L1.1734|
                  |L1.1682|
;;;1279           (HAL_IS_BIT_CLR(hadc->Instance->CR1, ADC_CR1_JAUTO) &&
000692  6841              LDR      r1,[r0,#4]
000694  f4116f80          TST      r1,#0x400
000698  d115              BNE      |L1.1734|
;;;1280            (ADC_IS_SOFTWARE_START_REGULAR(hadc)       &&
00069a  6881              LDR      r1,[r0,#8]
00069c  f0115f40          TST      r1,#0x30000000
0006a0  d111              BNE      |L1.1734|
;;;1281             (hadc->Init.ContinuousConvMode == DISABLE))))
0006a2  7e21              LDRB     r1,[r4,#0x18]
0006a4  b979              CBNZ     r1,|L1.1734|
;;;1282       {
;;;1283         /* Disable ADC end of single conversion interrupt on group injected */
;;;1284         __HAL_ADC_DISABLE_IT(hadc, ADC_IT_JEOC);
0006a6  6841              LDR      r1,[r0,#4]
0006a8  f0210180          BIC      r1,r1,#0x80
0006ac  6041              STR      r1,[r0,#4]
;;;1285   
;;;1286         /* Set ADC state */
;;;1287         CLEAR_BIT(hadc->State, HAL_ADC_STATE_INJ_BUSY);
0006ae  6c20              LDR      r0,[r4,#0x40]
0006b0  f4205080          BIC      r0,r0,#0x1000
0006b4  6420              STR      r0,[r4,#0x40]
;;;1288   
;;;1289         if (HAL_IS_BIT_CLR(hadc->State, HAL_ADC_STATE_REG_BUSY))
0006b6  6c20              LDR      r0,[r4,#0x40]
0006b8  f4107f80          TST      r0,#0x100
0006bc  d103              BNE      |L1.1734|
;;;1290         {
;;;1291           SET_BIT(hadc->State, HAL_ADC_STATE_READY);
0006be  6c20              LDR      r0,[r4,#0x40]
0006c0  f0400001          ORR      r0,r0,#1
0006c4  6420              STR      r0,[r4,#0x40]
                  |L1.1734|
;;;1292         }
;;;1293       }
;;;1294   
;;;1295       /* Conversion complete callback */
;;;1296       /* Conversion complete callback */
;;;1297   #if (USE_HAL_ADC_REGISTER_CALLBACKS == 1)
;;;1298       hadc->InjectedConvCpltCallback(hadc);
;;;1299   #else
;;;1300       HAL_ADCEx_InjectedConvCpltCallback(hadc);
0006c6  4620              MOV      r0,r4
0006c8  f7fffffe          BL       HAL_ADCEx_InjectedConvCpltCallback
;;;1301   #endif /* USE_HAL_ADC_REGISTER_CALLBACKS */
;;;1302   
;;;1303       /* Clear injected group conversion flag */
;;;1304       __HAL_ADC_CLEAR_FLAG(hadc, (ADC_FLAG_JSTRT | ADC_FLAG_JEOC));
0006cc  6821              LDR      r1,[r4,#0]
0006ce  f06f000c          MVN      r0,#0xc
0006d2  6008              STR      r0,[r1,#0]
                  |L1.1748|
;;;1305     }
;;;1306   
;;;1307     tmp1 = tmp_sr & ADC_FLAG_AWD;
0006d4  f0050001          AND      r0,r5,#1
;;;1308     tmp2 = tmp_cr1 & ADC_IT_AWD;
0006d8  f0060140          AND      r1,r6,#0x40
;;;1309     /* Check Analog watchdog flag */
;;;1310     if (tmp1 && tmp2)
0006dc  b180              CBZ      r0,|L1.1792|
0006de  b179              CBZ      r1,|L1.1792|
;;;1311     {
;;;1312       if (__HAL_ADC_GET_FLAG(hadc, ADC_FLAG_AWD))
0006e0  6820              LDR      r0,[r4,#0]
0006e2  6800              LDR      r0,[r0,#0]
0006e4  f0100f01          TST      r0,#1
0006e8  d00a              BEQ      |L1.1792|
;;;1313       {
;;;1314         /* Set ADC state */
;;;1315         SET_BIT(hadc->State, HAL_ADC_STATE_AWD1);
0006ea  6c20              LDR      r0,[r4,#0x40]
0006ec  f4403080          ORR      r0,r0,#0x10000
0006f0  6420              STR      r0,[r4,#0x40]
;;;1316   
;;;1317         /* Level out of window callback */
;;;1318   #if (USE_HAL_ADC_REGISTER_CALLBACKS == 1)
;;;1319         hadc->LevelOutOfWindowCallback(hadc);
;;;1320   #else
;;;1321         HAL_ADC_LevelOutOfWindowCallback(hadc);
0006f2  4620              MOV      r0,r4
0006f4  f7fffffe          BL       HAL_ADC_LevelOutOfWindowCallback
;;;1322   #endif /* USE_HAL_ADC_REGISTER_CALLBACKS */
;;;1323   
;;;1324         /* Clear the ADC analog watchdog flag */
;;;1325         __HAL_ADC_CLEAR_FLAG(hadc, ADC_FLAG_AWD);
0006f8  6821              LDR      r1,[r4,#0]
0006fa  f06f0001          MVN      r0,#1
0006fe  6008              STR      r0,[r1,#0]
                  |L1.1792|
;;;1326       }
;;;1327     }
;;;1328   
;;;1329     tmp1 = tmp_sr & ADC_FLAG_OVR;
000700  f0050020          AND      r0,r5,#0x20
;;;1330     tmp2 = tmp_cr1 & ADC_IT_OVR;
000704  f0066180          AND      r1,r6,#0x4000000
;;;1331     /* Check Overrun flag */
;;;1332     if (tmp1 && tmp2)
000708  2800              CMP      r0,#0
00070a  d00e              BEQ      |L1.1834|
00070c  2900              CMP      r1,#0
00070e  d00c              BEQ      |L1.1834|
;;;1333     {
;;;1334       /* Note: On STM32F4, ADC overrun can be set through other parameters    */
;;;1335       /*       refer to description of parameter "EOCSelection" for more      */
;;;1336       /*       details.                                                       */
;;;1337   
;;;1338       /* Set ADC error code to overrun */
;;;1339       SET_BIT(hadc->ErrorCode, HAL_ADC_ERROR_OVR);
000710  6c60              LDR      r0,[r4,#0x44]
000712  f0400002          ORR      r0,r0,#2
000716  6460              STR      r0,[r4,#0x44]
;;;1340   
;;;1341       /* Clear ADC overrun flag */
;;;1342       __HAL_ADC_CLEAR_FLAG(hadc, ADC_FLAG_OVR);
000718  6820              LDR      r0,[r4,#0]
00071a  f06f0520          MVN      r5,#0x20
00071e  6005              STR      r5,[r0,#0]
;;;1343   
;;;1344       /* Error callback */
;;;1345   #if (USE_HAL_ADC_REGISTER_CALLBACKS == 1)
;;;1346       hadc->ErrorCallback(hadc);
;;;1347   #else
;;;1348       HAL_ADC_ErrorCallback(hadc);
000720  4620              MOV      r0,r4
000722  f7fffffe          BL       HAL_ADC_ErrorCallback
;;;1349   #endif /* USE_HAL_ADC_REGISTER_CALLBACKS */
;;;1350   
;;;1351       /* Clear the Overrun flag */
;;;1352       __HAL_ADC_CLEAR_FLAG(hadc, ADC_FLAG_OVR);
000726  6820              LDR      r0,[r4,#0]
000728  6005              STR      r5,[r0,#0]
                  |L1.1834|
;;;1353     }
;;;1354   }
00072a  bd70              POP      {r4-r6,pc}
;;;1355   
                          ENDP

                  ADC_DMAError PROC
;;;2079     */
;;;2080   static void ADC_DMAError(DMA_HandleTypeDef *hdma)
00072c  b510              PUSH     {r4,lr}
;;;2081   {
;;;2082     ADC_HandleTypeDef *hadc = (ADC_HandleTypeDef *)((DMA_HandleTypeDef *)hdma)->Parent;
00072e  6b80              LDR      r0,[r0,#0x38]
;;;2083     hadc->State = HAL_ADC_STATE_ERROR_DMA;
000730  2140              MOVS     r1,#0x40
000732  6401              STR      r1,[r0,#0x40]
;;;2084     /* Set ADC error code to DMA error */
;;;2085     hadc->ErrorCode |= HAL_ADC_ERROR_DMA;
000734  6c41              LDR      r1,[r0,#0x44]
000736  f0410104          ORR      r1,r1,#4
00073a  6441              STR      r1,[r0,#0x44]
;;;2086     /* Error callback */
;;;2087   #if (USE_HAL_ADC_REGISTER_CALLBACKS == 1)
;;;2088     hadc->ErrorCallback(hadc);
;;;2089   #else
;;;2090     HAL_ADC_ErrorCallback(hadc);
00073c  f7fffffe          BL       HAL_ADC_ErrorCallback
;;;2091   #endif /* USE_HAL_ADC_REGISTER_CALLBACKS */
;;;2092   }
000740  bd10              POP      {r4,pc}
;;;2093   
                          ENDP

                  HAL_ADC_ConvHalfCpltCallback PROC
;;;1594     */
;;;1595   __weak void HAL_ADC_ConvHalfCpltCallback(ADC_HandleTypeDef *hadc)
000742  4770              BX       lr
;;;1596   {
;;;1597     /* Prevent unused argument(s) compilation warning */
;;;1598     UNUSED(hadc);
;;;1599     /* NOTE : This function Should not be modified, when the callback is needed,
;;;1600               the HAL_ADC_ConvHalfCpltCallback could be implemented in the user file
;;;1601      */
;;;1602   }
;;;1603   
                          ENDP

                  ADC_DMAHalfConvCplt PROC
