; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\targetboard_g5_a1\stm32f4xx_hal_rcc_ex.o --asm_dir=.\targetBoard_G5_A1\ --list_dir=.\targetBoard_G5_A1\ --depend=.\targetboard_g5_a1\stm32f4xx_hal_rcc_ex.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O0 --diag_suppress=9931 -I../Core/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc/Legacy -I../Middlewares/Third_Party/FreeRTOS/Source/include -I../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS_V2 -I../Middlewares/Third_Party/FreeRTOS/Source/portable/RVDS/ARM_CM4F -I../Drivers/CMSIS/Device/ST/STM32F4xx/Include -I../Drivers/CMSIS/Include -I../../lib -I../../sPlc -I../../sPlcPort -I../../dcHmi -I../../MainApp -I../../deviceInfo -I../FATFS/Target -I../FATFS/App -I../USB_HOST/App -I../USB_HOST/Target -I../Middlewares/Third_Party/FatFs/src -I../Middlewares/ST/STM32_USB_Host_Library/Core/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/AUDIO/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/CDC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/HID/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MTP/Inc -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=542 -DSTM32F405xx -DUSE_HAL_DRIVER -DARM_MATH_CM4 -DSTM32F405xx -DUSER_VECT_TAB_ADDRESS -DMODEL_PVGLS_15W_1470_A1 --omf_browse=.\targetboard_g5_a1\stm32f4xx_hal_rcc_ex.crf ../Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_rcc_ex.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  HAL_RCCEx_PeriphCLKConfig PROC
;;;2550     */
;;;2551   HAL_StatusTypeDef HAL_RCCEx_PeriphCLKConfig(RCC_PeriphCLKInitTypeDef  *PeriphClkInit)
000404  6008              STR      r0,[r1,#0]            ;3328
000406  4608              MOV      r0,r1                 ;3332
000408  6800              LDR      r0,[r0,#0]            ;3332
00040a  f4401000          ORR      r0,r0,#0x200000       ;3332
00040e  6008              STR      r0,[r1,#0]            ;3332
000410  4802              LDR      r0,|L1.1052|
000412  3074              ADDS     r0,r0,#0x74           ;3340
000414  6800              LDR      r0,[r0,#0]            ;3340
000416  e013              B        |L1.1088|
                  |L1.1048|
                          DCD      0x42470000
                  |L1.1052|
                          DCD      0x40023800
                  |L1.1056|
                          DCD      0x40007000
                  |L1.1060|
                          DCD      0x42470e40
                  |L1.1064|
                          DCD      0x0ffffcff
                  |L1.1068|
                          DCD      0x00bb8000
                  |L1.1072|
                          DCD      0x017d7840
                  |L1.1076|
                          DCD      0x00f42400
                  |L1.1080|
                          DCD      0x04003010
                  |L1.1084|
                          DCD      0x20003000
                  |L1.1088|
000440  f0200001          BIC      r0,r0,#1              ;3340
000444  4909              LDR      r1,|L1.1132|
000446  6008              STR      r0,[r1,#0]            ;3340
000448  4608              MOV      r0,r1                 ;3343
00044a  6800              LDR      r0,[r0,#0]            ;3343
00044c  f0407080          ORR      r0,r0,#0x1000000      ;3343
000450  6008              STR      r0,[r1,#0]            ;3343
000452  4807              LDR      r0,|L1.1136|
000454  4907              LDR      r1,|L1.1140|
000456  6008              STR      r0,[r1,#0]            ;3346  ; SystemCoreClock
000458  4807              LDR      r0,|L1.1144|
00045a  6800              LDR      r0,[r0,#0]            ;3349  ; uwTickPrio
00045c  f7fffffe          BL       HAL_InitTick
000460  b108              CBZ      r0,|L1.1126|
000462  2001              MOVS     r0,#1                 ;3351
000464  e74b              B        |L1.766|
                  |L1.1126|
000466  2000              MOVS     r0,#0                 ;3355
000468  e749              B        |L1.766|
;;;3358   
                          ENDP

00046a  0000              DCW      0x0000
                  |L1.1132|
                          DCD      0x40023874
                  |L1.1136|
                          DCD      0x00f42400
                  |L1.1140|
                          DCD      SystemCoreClock
                  |L1.1144|
                          DCD      uwTickPrio

;*** Start embedded assembler ***

#line 1 "../Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_rcc_ex.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___22_stm32f4xx_hal_rcc_ex_c_bed13b44____REV16|
#line 208 "../Drivers/CMSIS/Include/cmsis_armcc.h"
|__asm___22_stm32f4xx_hal_rcc_ex_c_bed13b44____REV16| PROC
#line 209

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___22_stm32f4xx_hal_rcc_ex_c_bed13b44____REVSH|
#line 223
|__asm___22_stm32f4xx_hal_rcc_ex_c_bed13b44____REVSH| PROC
#line 224

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___22_stm32f4xx_hal_rcc_ex_c_bed13b44____RRX|
#line 410
|__asm___22_stm32f4xx_hal_rcc_ex_c_bed13b44____RRX| PROC
#line 411

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
