; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\targetboard_g5_a1\dchminotifybutton.o --asm_dir=.\targetBoard_G5_A1\ --list_dir=.\targetBoard_G5_A1\ --depend=.\targetboard_g5_a1\dchminotifybutton.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O1 --diag_suppress=9931 -I../Core/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc/Legacy -I../Middlewares/Third_Party/FreeRTOS/Source/include -I../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS_V2 -I../Middlewares/Third_Party/FreeRTOS/Source/portable/RVDS/ARM_CM4F -I../Drivers/CMSIS/Device/ST/STM32F4xx/Include -I../Drivers/CMSIS/Include -I../../lib -I../../sPlc -I../../sPlcPort -I../../dcHmi -I../../MainApp -I../../deviceInfo -I../FATFS/Target -I../FATFS/App -I../USB_HOST/App -I../USB_HOST/Target -I../Middlewares/Third_Party/FatFs/src -I../Middlewares/ST/STM32_USB_Host_Library/Core/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/AUDIO/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/CDC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/HID/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MTP/Inc -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=542 -DSTM32F405xx -DUSE_HAL_DRIVER -DARM_MATH_CM4 -DSTM32F405xx -DUSER_VECT_TAB_ADDRESS -DMODEL_PVGLS_15W_1470_A1 --omf_browse=.\targetboard_g5_a1\dchminotifybutton.crf ..\..\MainApp\dcHmiNotifyButton.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  NotifyButton PROC
;;;4      //screen_id 画面ID;control_id 控件ID;state 按钮状态：0弹起，1按下
;;;5      void NotifyButton(uint16_t screen_id, uint16_t control_id, uint8_t state){ 
000000  e92d4ff0          PUSH     {r4-r11,lr}
000560  210f              MOVS     r1,#0xf               ;239
000562  f7fffffe          BL       SetTextValue
                  |L1.1382|
000566  e63a              B        |L1.478|
                  |L1.1384|
000568  2a04              CMP      r2,#4                 ;243
00056a  d006              BEQ      |L1.1402|
00056c  2a03              CMP      r2,#3                 ;247
00056e  d00a              BEQ      |L1.1414|
000570  2a02              CMP      r2,#2                 ;251
000572  d00e              BEQ      |L1.1426|
000574  2a01              CMP      r2,#1                 ;255
000576  d013              BEQ      |L1.1440|
000578  e017              B        |L1.1450|
                  |L1.1402|
00057a  9844              LDR      r0,[sp,#0x110]        ;244
00057c  f8a5053a          STRH     r0,[r5,#0x53a]        ;244
000580  f8a5c536          STRH     r12,[r5,#0x536]       ;245
000584  e011              B        |L1.1450|
                  |L1.1414|
000586  9843              LDR      r0,[sp,#0x10c]        ;248
000588  f8a5053a          STRH     r0,[r5,#0x53a]        ;248
00058c  f8a53536          STRH     r3,[r5,#0x536]        ;249
000590  e00b              B        |L1.1450|
                  |L1.1426|
000592  9842              LDR      r0,[sp,#0x108]        ;252
000594  f8a50538          STRH     r0,[r5,#0x538]        ;252
000598  2001              MOVS     r0,#1                 ;253
00059a  f8a50536          STRH     r0,[r5,#0x536]        ;253
00059e  e004              B        |L1.1450|
                  |L1.1440|
0005a0  9841              LDR      r0,[sp,#0x104]        ;256
0005a2  f8a50538          STRH     r0,[r5,#0x538]        ;256
0005a6  f8a54536          STRH     r4,[r5,#0x536]        ;257
                  |L1.1450|
0005aa  f8b50538          LDRH     r0,[r5,#0x538]        ;259  ; NVRAM0
0005ae  f8ad0004          STRH     r0,[sp,#4]            ;259
0005b2  f8b5053a          LDRH     r0,[r5,#0x53a]        ;260  ; NVRAM0
0005b6  f8ad0006          STRH     r0,[sp,#6]            ;260
0005ba  aa01              ADD      r2,sp,#4              ;261
0005bc  210f              MOVS     r1,#0xf               ;261
0005be  4638              MOV      r0,r7                 ;261
0005c0  f7fffffe          BL       SetTextValue
                  |L1.1476|
0005c4  e60b              B        |L1.478|
                  |L1.1478|
0005c6  4548              CMP      r0,r9                 ;265
0005c8  d10b              BNE      |L1.1506|
0005ca  4559              CMP      r1,r11                ;265
0005cc  d109              BNE      |L1.1506|
0005ce  f44f7097          MOV      r0,#0x12e             ;266
0005d2  f8a5052c          STRH     r0,[r5,#0x52c]        ;266
0005d6  2005              MOVS     r0,#5                 ;267
0005d8  f8a50534          STRH     r0,[r5,#0x534]        ;267
0005dc  f7fffffe          BL       SetScreen
0005e0  e010              B        |L1.1540|
                  |L1.1506|
0005e2  f5a05254          SUB      r2,r0,#0x3500         ;270
0005e6  3a32              SUBS     r2,r2,#0x32           ;270
0005e8  d10c              BNE      |L1.1540|
0005ea  f5a15040          SUB      r0,r1,#0x3000         ;270
0005ee  3838              SUBS     r0,r0,#0x38           ;270
0005f0  d108              BNE      |L1.1540|
0005f2  f44f7097          MOV      r0,#0x12e             ;271
0005f6  f8a5052c          STRH     r0,[r5,#0x52c]        ;271
0005fa  2005              MOVS     r0,#5                 ;272
0005fc  f8a50534          STRH     r0,[r5,#0x534]        ;272
000600  f7fffffe          BL       SetScreen
                  |L1.1540|
000604  f44f7027          MOV      r0,#0x29c             ;275
000608  f7fffffe          BL       ||CLR||
00060c  f240209d          MOV      r0,#0x29d             ;276
000610  f7fffffe          BL       ||CLR||
000614  f240209b          MOV      r0,#0x29b             ;277
000618  f7fffffe          BL       ||CLR||
00061c  f8b50538          LDRH     r0,[r5,#0x538]        ;278  ; NVRAM0
000620  f8ad0004          STRH     r0,[sp,#4]            ;278
000624  f8b5053a          LDRH     r0,[r5,#0x53a]        ;279  ; NVRAM0
000628  f8ad0006          STRH     r0,[sp,#6]            ;279
00062c  f88d4008          STRB     r4,[sp,#8]            ;280
000630  aa01              ADD      r2,sp,#4              ;281
000632  210f              MOVS     r1,#0xf               ;281
000634  4638              MOV      r0,r7                 ;281
000636  f7fffffe          BL       SetTextValue
                  |L1.1594|
00063a  e5d0              B        |L1.478|
                  |L1.1596|
00063c  f5a05254          SUB      r2,r0,#0x3500         ;285
000640  f2422315          MOV      r3,#0x2215            ;287
000644  3a32              SUBS     r2,r2,#0x32           ;285
000646  d103              BNE      |L1.1616|
000648  f5a15240          SUB      r2,r1,#0x3000         ;285
00064c  3a38              SUBS     r2,r2,#0x38           ;285
00064e  d04e              BEQ      |L1.1774|
                  |L1.1616|
000650  4548              CMP      r0,r9                 ;289
000652  d188              BNE      |L1.1382|
000654  4559              CMP      r1,r11                ;289
000656  d186              BNE      |L1.1382|
000658  f44f70c8          MOV      r0,#0x190             ;290
00065c  f8a5052c          STRH     r0,[r5,#0x52c]        ;290
000660  4618              MOV      r0,r3                 ;291
000662  f7fffffe          BL       RRES
000666  2000              MOVS     r0,#0                 ;292
000668  f7fffffe          BL       standbyDebugInfoVisiable
                  |L1.1644|
00066c  f44f7027          MOV      r0,#0x29c             ;297
000670  f7fffffe          BL       ||CLR||
000674  f240209d          MOV      r0,#0x29d             ;298
000678  f7fffffe          BL       ||CLR||
00067c  f240209b          MOV      r0,#0x29b             ;299
000680  f7fffffe          BL       ||CLR||
000684  f2055534          ADD      r5,r5,#0x534          ;300
000688  88a8              LDRH     r0,[r5,#4]            ;300  ; NVRAM0
00068a  f8ad0004          STRH     r0,[sp,#4]            ;300
00068e  88e8              LDRH     r0,[r5,#6]            ;301  ; NVRAM0
000690  f8ad0006          STRH     r0,[sp,#6]            ;301
000694  f88d4008          STRB     r4,[sp,#8]            ;302
000698  2201              MOVS     r2,#1                 ;304
00069a  2117              MOVS     r1,#0x17              ;304
00069c  2006              MOVS     r0,#6                 ;304
00069e  f7fffffe          BL       SetControlVisiable
0006a2  2201              MOVS     r2,#1                 ;305
0006a4  2117              MOVS     r1,#0x17              ;305
0006a6  2006              MOVS     r0,#6                 ;305
0006a8  f7fffffe          BL       SetControlEnable
0006ac  2200              MOVS     r2,#0                 ;307
0006ae  2118              MOVS     r1,#0x18              ;307
0006b0  2006              MOVS     r0,#6                 ;307
0006b2  f7fffffe          BL       SetControlVisiable
0006b6  2200              MOVS     r2,#0                 ;308
0006b8  2118              MOVS     r1,#0x18              ;308
0006ba  2006              MOVS     r0,#6                 ;308
0006bc  f7fffffe          BL       SetControlEnable
0006c0  2201              MOVS     r2,#1                 ;310
0006c2  2119              MOVS     r1,#0x19              ;310
0006c4  2006              MOVS     r0,#6                 ;310
0006c6  f7fffffe          BL       SetControlVisiable
0006ca  2201              MOVS     r2,#1                 ;311
0006cc  2119              MOVS     r1,#0x19              ;311
0006ce  2006              MOVS     r0,#6                 ;311
0006d0  f7fffffe          BL       SetControlEnable
0006d4  f8a5a000          STRH     r10,[r5,#0]           ;336
0006d8  aa01              ADD      r2,sp,#4              ;337
0006da  210f              MOVS     r1,#0xf               ;337
0006dc  4638              MOV      r0,r7                 ;337
0006de  f7fffffe          BL       SetTextValue
0006e2  8828              LDRH     r0,[r5,#0]            ;338  ; NVRAM0
0006e4  f7fffffe          BL       SetScreen
0006e8  f7fffffe          BL       updateStandbyDisplay
                  |L1.1772|
0006ec  e577              B        |L1.478|
                  |L1.1774|
0006ee  f44f70c8          MOV      r0,#0x190             ;286
0006f2  f8a5052c          STRH     r0,[r5,#0x52c]        ;286
0006f6  4618              MOV      r0,r3                 ;287
0006f8  f7fffffe          BL       SSET
0006fc  2001              MOVS     r0,#1                 ;288
0006fe  f7fffffe          BL       standbyDebugInfoVisiable
000702  e7b3              B        |L1.1644|
000704  f04f0900          MOV      r9,#0                 ;347
000708  f88d9008          STRB     r9,[sp,#8]            ;347
00070c  f240142d          MOV      r4,#0x12d             ;608
000710  2e0f              CMP      r6,#0xf               ;348
000712  d292              BCS      |L1.1594|
000714  e8dff006          TBB      [pc,r6]               ;348
000718  08093765          DCB      0x08,0x09,0x37,0x65
00071c  93c1f8f6          DCB      0x93,0xc1,0xf8,0xf6
000720  f5f4f3f2          DCB      0xf5,0xf4,0xf3,0xf2
000724  f1f0ef00          DCB      0xf1,0xf0,0xef,0x00
000728  e559              B        |L1.478|
00072a  b132              CBZ      r2,|L1.1850|
00072c  2a01              CMP      r2,#1                 ;354
00072e  d00b              BEQ      |L1.1864|
000730  2a02              CMP      r2,#2                 ;358
000732  d00f              BEQ      |L1.1876|
000734  2a03              CMP      r2,#3                 ;362
000736  d013              BEQ      |L1.1888|
000738  e017              B        |L1.1898|
                  |L1.1850|
00073a  986c              LDR      r0,[sp,#0x1b0]        ;351
00073c  f8a50538          STRH     r0,[r5,#0x538]        ;351
000740  2001              MOVS     r0,#1                 ;352
000742  f8a50536          STRH     r0,[r5,#0x536]        ;352
000746  e010              B        |L1.1898|
                  |L1.1864|
000748  986b              LDR      r0,[sp,#0x1ac]        ;355
00074a  f8a50538          STRH     r0,[r5,#0x538]        ;355
00074e  f8a53536          STRH     r3,[r5,#0x536]        ;356
000752  e00a              B        |L1.1898|
                  |L1.1876|
000754  986a              LDR      r0,[sp,#0x1a8]        ;359
000756  f8a5053a          STRH     r0,[r5,#0x53a]        ;359
00075a  f8a5c536          STRH     r12,[r5,#0x536]       ;360
00075e  e004              B        |L1.1898|
                  |L1.1888|
000760  9869              LDR      r0,[sp,#0x1a4]        ;363
000762  f8a5053a          STRH     r0,[r5,#0x53a]        ;363
000766  f8a58536          STRH     r8,[r5,#0x536]        ;364
                  |L1.1898|
00076a  f8b50538          LDRH     r0,[r5,#0x538]        ;366  ; NVRAM0
00076e  f8ad0004          STRH     r0,[sp,#4]            ;366
000772  f8b5053a          LDRH     r0,[r5,#0x53a]        ;367  ; NVRAM0
000776  f8ad0006          STRH     r0,[sp,#6]            ;367
00077a  aa01              ADD      r2,sp,#4              ;368
00077c  210f              MOVS     r1,#0xf               ;368
00077e  4638              MOV      r0,r7                 ;368
000780  f7fffffe          BL       SetTextValue
                  |L1.1924|
000784  e52b              B        |L1.478|
000786  b132              CBZ      r2,|L1.1942|
000788  2a01              CMP      r2,#1                 ;376
00078a  d00b              BEQ      |L1.1956|
00078c  2a02              CMP      r2,#2                 ;380
00078e  d00f              BEQ      |L1.1968|
000790  2a03              CMP      r2,#3                 ;384
000792  d013              BEQ      |L1.1980|
000794  e017              B        |L1.1990|
                  |L1.1942|
000796  9868              LDR      r0,[sp,#0x1a0]        ;373
000798  f8a50538          STRH     r0,[r5,#0x538]        ;373
00079c  2001              MOVS     r0,#1                 ;374
00079e  f8a50536          STRH     r0,[r5,#0x536]        ;374
0007a2  e010              B        |L1.1990|
                  |L1.1956|
0007a4  9867              LDR      r0,[sp,#0x19c]        ;377
0007a6  f8a50538          STRH     r0,[r5,#0x538]        ;377
0007aa  f8a53536          STRH     r3,[r5,#0x536]        ;378
0007ae  e00a              B        |L1.1990|
                  |L1.1968|
0007b0  9866              LDR      r0,[sp,#0x198]        ;381
0007b2  f8a5053a          STRH     r0,[r5,#0x53a]        ;381
0007b6  f8a5c536          STRH     r12,[r5,#0x536]       ;382
0007ba  e004              B        |L1.1990|
                  |L1.1980|
0007bc  9865              LDR      r0,[sp,#0x194]        ;385
0007be  f8a5053a          STRH     r0,[r5,#0x53a]        ;385
0007c2  f8a58536          STRH     r8,[r5,#0x536]        ;386
                  |L1.1990|
0007c6  f8b50538          LDRH     r0,[r5,#0x538]        ;388  ; NVRAM0
0007ca  f8ad0004          STRH     r0,[sp,#4]            ;388
0007ce  f8b5053a          LDRH     r0,[r5,#0x53a]        ;389  ; NVRAM0
0007d2  f8ad0006          STRH     r0,[sp,#6]            ;389
0007d6  aa01              ADD      r2,sp,#4              ;390
0007d8  210f              MOVS     r1,#0xf               ;390
0007da  4638              MOV      r0,r7                 ;390
0007dc  f7fffffe          BL       SetTextValue
                  |L1.2016|
0007e0  e4fd              B        |L1.478|
0007e2  b132              CBZ      r2,|L1.2034|
0007e4  2a01              CMP      r2,#1                 ;398
0007e6  d00b              BEQ      |L1.2048|
0007e8  2a02              CMP      r2,#2                 ;402
0007ea  d00f              BEQ      |L1.2060|
0007ec  2a03              CMP      r2,#3                 ;406
0007ee  d013              BEQ      |L1.2072|
0007f0  e017              B        |L1.2082|
                  |L1.2034|
0007f2  9864              LDR      r0,[sp,#0x190]        ;395
0007f4  f8a50538          STRH     r0,[r5,#0x538]        ;395
0007f8  2001              MOVS     r0,#1                 ;396
0007fa  f8a50536          STRH     r0,[r5,#0x536]        ;396
0007fe  e010              B        |L1.2082|
                  |L1.2048|
000800  9863              LDR      r0,[sp,#0x18c]        ;399
000802  f8a50538          STRH     r0,[r5,#0x538]        ;399
000806  f8a53536          STRH     r3,[r5,#0x536]        ;400
00080a  e00a              B        |L1.2082|
                  |L1.2060|
00080c  9862              LDR      r0,[sp,#0x188]        ;403
00080e  f8a5053a          STRH     r0,[r5,#0x53a]        ;403
000812  f8a5c536          STRH     r12,[r5,#0x536]       ;404
000816  e004              B        |L1.2082|
                  |L1.2072|
000818  9861              LDR      r0,[sp,#0x184]        ;407
00081a  f8a5053a          STRH     r0,[r5,#0x53a]        ;407
00081e  f8a58536          STRH     r8,[r5,#0x536]        ;408
                  |L1.2082|
000822  f8b50538          LDRH     r0,[r5,#0x538]        ;410  ; NVRAM0
000826  f8ad0004          STRH     r0,[sp,#4]            ;410
00082a  f8b5053a          LDRH     r0,[r5,#0x53a]        ;411  ; NVRAM0
00082e  f8ad0006          STRH     r0,[sp,#6]            ;411
000832  aa01              ADD      r2,sp,#4              ;412
000834  210f              MOVS     r1,#0xf               ;412
000836  4638              MOV      r0,r7                 ;412
000838  f7fffffe          BL       SetTextValue
                  |L1.2108|
00083c  e4cf              B        |L1.478|
00083e  b132              CBZ      r2,|L1.2126|
000840  2a01              CMP      r2,#1                 ;420
000842  d00b              BEQ      |L1.2140|
000844  2a02              CMP      r2,#2                 ;424
000846  d00f              BEQ      |L1.2152|
000848  2a03              CMP      r2,#3                 ;428
00084a  d013              BEQ      |L1.2164|
00084c  e017              B        |L1.2174|
                  |L1.2126|
00084e  9860              LDR      r0,[sp,#0x180]        ;417
000850  f8a50538          STRH     r0,[r5,#0x538]        ;417
000854  2001              MOVS     r0,#1                 ;418
000856  f8a50536          STRH     r0,[r5,#0x536]        ;418
00085a  e010              B        |L1.2174|
                  |L1.2140|
00085c  985f              LDR      r0,[sp,#0x17c]        ;421
00085e  f8a50538          STRH     r0,[r5,#0x538]        ;421
000862  f8a53536          STRH     r3,[r5,#0x536]        ;422
000866  e00a              B        |L1.2174|
                  |L1.2152|
000868  985e              LDR      r0,[sp,#0x178]        ;425
00086a  f8a5053a          STRH     r0,[r5,#0x53a]        ;425
00086e  f8a5c536          STRH     r12,[r5,#0x536]       ;426
000872  e004              B        |L1.2174|
                  |L1.2164|
000874  985d              LDR      r0,[sp,#0x174]        ;429
000876  f8a5053a          STRH     r0,[r5,#0x53a]        ;429
00087a  f8a58536          STRH     r8,[r5,#0x536]        ;430
                  |L1.2174|
00087e  f8b50538          LDRH     r0,[r5,#0x538]        ;432  ; NVRAM0
000882  f8ad0004          STRH     r0,[sp,#4]            ;432
000886  f8b5053a          LDRH     r0,[r5,#0x53a]        ;433  ; NVRAM0
00088a  f8ad0006          STRH     r0,[sp,#6]            ;433
00088e  aa01              ADD      r2,sp,#4              ;434
000890  210f              MOVS     r1,#0xf               ;434
000892  4638              MOV      r0,r7                 ;434
000894  f7fffffe          BL       SetTextValue
                  |L1.2200|
000898  e4a1              B        |L1.478|
00089a  b132              CBZ      r2,|L1.2218|
00089c  2a01              CMP      r2,#1                 ;442
00089e  d00b              BEQ      |L1.2232|
0008a0  2a02              CMP      r2,#2                 ;446
0008a2  d00f              BEQ      |L1.2244|
0008a4  2a03              CMP      r2,#3                 ;450
0008a6  d013              BEQ      |L1.2256|
0008a8  e017              B        |L1.2266|
                  |L1.2218|
0008aa  985c              LDR      r0,[sp,#0x170]        ;439
0008ac  f8a50538          STRH     r0,[r5,#0x538]        ;439
0008b0  2001              MOVS     r0,#1                 ;440
0008b2  f8a50536          STRH     r0,[r5,#0x536]        ;440
0008b6  e010              B        |L1.2266|
                  |L1.2232|
0008b8  985b              LDR      r0,[sp,#0x16c]        ;443
0008ba  f8a50538          STRH     r0,[r5,#0x538]        ;443
0008be  f8a53536          STRH     r3,[r5,#0x536]        ;444
0008c2  e00a              B        |L1.2266|
                  |L1.2244|
0008c4  985a              LDR      r0,[sp,#0x168]        ;447
0008c6  f8a5053a          STRH     r0,[r5,#0x53a]        ;447
0008ca  f8a5c536          STRH     r12,[r5,#0x536]       ;448
0008ce  e004              B        |L1.2266|
                  |L1.2256|
0008d0  9859              LDR      r0,[sp,#0x164]        ;451
0008d2  f8a5053a          STRH     r0,[r5,#0x53a]        ;451
0008d6  f8a58536          STRH     r8,[r5,#0x536]        ;452
                  |L1.2266|
0008da  f8b50538          LDRH     r0,[r5,#0x538]        ;454  ; NVRAM0
0008de  f8ad0004          STRH     r0,[sp,#4]            ;454
0008e2  f8b5053a          LDRH     r0,[r5,#0x53a]        ;455  ; NVRAM0
0008e6  f8ad0006          STRH     r0,[sp,#6]            ;455
0008ea  aa01              ADD      r2,sp,#4              ;456
0008ec  210f              MOVS     r1,#0xf               ;456
0008ee  4638              MOV      r0,r7                 ;456
0008f0  f7fffffe          BL       SetTextValue
                  |L1.2292|
0008f4  e473              B        |L1.478|
0008f6  e174              B        |L1.3042|
0008f8  e135              B        |L1.2918|
0008fa  e105              B        |L1.2824|
0008fc  e0ea              B        |L1.2772|
0008fe  e0bb              B        |L1.2680|
000900  e08c              B        |L1.2588|
000902  e05d              B        |L1.2496|
000904  e02e              B        |L1.2404|
000906  e7ff              B        |L1.2312|
                  |L1.2312|
000908  b132              CBZ      r2,|L1.2328|
00090a  2a01              CMP      r2,#1                 ;464
00090c  d00b              BEQ      |L1.2342|
00090e  2a02              CMP      r2,#2                 ;468
000910  d00f              BEQ      |L1.2354|
000912  2a03              CMP      r2,#3                 ;472
000914  d013              BEQ      |L1.2366|
000916  e017              B        |L1.2376|
                  |L1.2328|
000918  9858              LDR      r0,[sp,#0x160]        ;461
00091a  f8a50538          STRH     r0,[r5,#0x538]        ;461
00091e  2001              MOVS     r0,#1                 ;462
000920  f8a50536          STRH     r0,[r5,#0x536]        ;462
000924  e010              B        |L1.2376|
                  |L1.2342|
000926  9857              LDR      r0,[sp,#0x15c]        ;465
000928  f8a50538          STRH     r0,[r5,#0x538]        ;465
00092c  f8a53536          STRH     r3,[r5,#0x536]        ;466
000930  e00a              B        |L1.2376|
                  |L1.2354|
000932  9856              LDR      r0,[sp,#0x158]        ;469
000934  f8a5053a          STRH     r0,[r5,#0x53a]        ;469
000938  f8a5c536          STRH     r12,[r5,#0x536]       ;470
00093c  e004              B        |L1.2376|
                  |L1.2366|
00093e  9855              LDR      r0,[sp,#0x154]        ;473
000940  f8a5053a          STRH     r0,[r5,#0x53a]        ;473
000944  f8a58536          STRH     r8,[r5,#0x536]        ;474
                  |L1.2376|
000948  f8b50538          LDRH     r0,[r5,#0x538]        ;476  ; NVRAM0
00094c  f8ad0004          STRH     r0,[sp,#4]            ;476
000950  f8b5053a          LDRH     r0,[r5,#0x53a]        ;477  ; NVRAM0
000954  f8ad0006          STRH     r0,[sp,#6]            ;477
000958  aa01              ADD      r2,sp,#4              ;478
00095a  210f              MOVS     r1,#0xf               ;478
00095c  4638              MOV      r0,r7                 ;478
00095e  f7fffffe          BL       SetTextValue
                  |L1.2402|
000962  e43c              B        |L1.478|
                  |L1.2404|
000964  b132              CBZ      r2,|L1.2420|
000966  2a01              CMP      r2,#1                 ;486
000968  d00b              BEQ      |L1.2434|
00096a  2a02              CMP      r2,#2                 ;490
00096c  d00f              BEQ      |L1.2446|
00096e  2a03              CMP      r2,#3                 ;494
000970  d013              BEQ      |L1.2458|
000972  e017              B        |L1.2468|
                  |L1.2420|
000974  9854              LDR      r0,[sp,#0x150]        ;483
000976  f8a50538          STRH     r0,[r5,#0x538]        ;483
00097a  2001              MOVS     r0,#1                 ;484
00097c  f8a50536          STRH     r0,[r5,#0x536]        ;484
000980  e010              B        |L1.2468|
                  |L1.2434|
000982  9853              LDR      r0,[sp,#0x14c]        ;487
000984  f8a50538          STRH     r0,[r5,#0x538]        ;487
000988  f8a53536          STRH     r3,[r5,#0x536]        ;488
00098c  e00a              B        |L1.2468|
                  |L1.2446|
00098e  9852              LDR      r0,[sp,#0x148]        ;491
000990  f8a5053a          STRH     r0,[r5,#0x53a]        ;491
000994  f8a5c536          STRH     r12,[r5,#0x536]       ;492
000998  e004              B        |L1.2468|
                  |L1.2458|
00099a  9851              LDR      r0,[sp,#0x144]        ;495
00099c  f8a5053a          STRH     r0,[r5,#0x53a]        ;495
0009a0  f8a58536          STRH     r8,[r5,#0x536]        ;496
                  |L1.2468|
0009a4  f8b50538          LDRH     r0,[r5,#0x538]        ;498  ; NVRAM0
0009a8  f8ad0004          STRH     r0,[sp,#4]            ;498
0009ac  f8b5053a          LDRH     r0,[r5,#0x53a]        ;499  ; NVRAM0
0009b0  f8ad0006          STRH     r0,[sp,#6]            ;499
0009b4  aa01              ADD      r2,sp,#4              ;500
0009b6  210f              MOVS     r1,#0xf               ;500
0009b8  4638              MOV      r0,r7                 ;500
0009ba  f7fffffe          BL       SetTextValue
                  |L1.2494|
0009be  e40e              B        |L1.478|
                  |L1.2496|
0009c0  b132              CBZ      r2,|L1.2512|
0009c2  2a01              CMP      r2,#1                 ;508
0009c4  d00b              BEQ      |L1.2526|
0009c6  2a02              CMP      r2,#2                 ;512
0009c8  d00f              BEQ      |L1.2538|
0009ca  2a03              CMP      r2,#3                 ;516
0009cc  d013              BEQ      |L1.2550|
0009ce  e017              B        |L1.2560|
                  |L1.2512|
0009d0  9850              LDR      r0,[sp,#0x140]        ;505
0009d2  f8a50538          STRH     r0,[r5,#0x538]        ;505
0009d6  2001              MOVS     r0,#1                 ;506
0009d8  f8a50536          STRH     r0,[r5,#0x536]        ;506
0009dc  e010              B        |L1.2560|
                  |L1.2526|
0009de  984f              LDR      r0,[sp,#0x13c]        ;509
0009e0  f8a50538          STRH     r0,[r5,#0x538]        ;509
0009e4  f8a53536          STRH     r3,[r5,#0x536]        ;510
0009e8  e00a              B        |L1.2560|
                  |L1.2538|
0009ea  984e              LDR      r0,[sp,#0x138]        ;513
0009ec  f8a5053a          STRH     r0,[r5,#0x53a]        ;513
0009f0  f8a5c536          STRH     r12,[r5,#0x536]       ;514
0009f4  e004              B        |L1.2560|
                  |L1.2550|
0009f6  984d              LDR      r0,[sp,#0x134]        ;517
0009f8  f8a5053a          STRH     r0,[r5,#0x53a]        ;517
0009fc  f8a58536          STRH     r8,[r5,#0x536]        ;518
                  |L1.2560|
000a00  f8b50538          LDRH     r0,[r5,#0x538]        ;520  ; NVRAM0
000a04  f8ad0004          STRH     r0,[sp,#4]            ;520
000a08  f8b5053a          LDRH     r0,[r5,#0x53a]        ;521  ; NVRAM0
000a0c  f8ad0006          STRH     r0,[sp,#6]            ;521
000a10  aa01              ADD      r2,sp,#4              ;522
000a12  210f              MOVS     r1,#0xf               ;522
000a14  4638              MOV      r0,r7                 ;522
000a16  f7fffffe          BL       SetTextValue
                  |L1.2586|
000a1a  e410              B        |L1.574|
                  |L1.2588|
000a1c  b132              CBZ      r2,|L1.2604|
000a1e  2a01              CMP      r2,#1                 ;530
000a20  d00b              BEQ      |L1.2618|
000a22  2a02              CMP      r2,#2                 ;534
000a24  d00f              BEQ      |L1.2630|
000a26  2a03              CMP      r2,#3                 ;538
000a28  d013              BEQ      |L1.2642|
000a2a  e017              B        |L1.2652|
                  |L1.2604|
000a2c  984c              LDR      r0,[sp,#0x130]        ;527
000a2e  f8a50538          STRH     r0,[r5,#0x538]        ;527
000a32  2001              MOVS     r0,#1                 ;528
000a34  f8a50536          STRH     r0,[r5,#0x536]        ;528
000a38  e010              B        |L1.2652|
                  |L1.2618|
000a3a  984b              LDR      r0,[sp,#0x12c]        ;531
000a3c  f8a50538          STRH     r0,[r5,#0x538]        ;531
000a40  f8a53536          STRH     r3,[r5,#0x536]        ;532
000a44  e00a              B        |L1.2652|
                  |L1.2630|
000a46  984a              LDR      r0,[sp,#0x128]        ;535
000a48  f8a5053a          STRH     r0,[r5,#0x53a]        ;535
000a4c  f8a5c536          STRH     r12,[r5,#0x536]       ;536
000a50  e004              B        |L1.2652|
                  |L1.2642|
000a52  9849              LDR      r0,[sp,#0x124]        ;539
000a54  f8a5053a          STRH     r0,[r5,#0x53a]        ;539
000a58  f8a58536          STRH     r8,[r5,#0x536]        ;540
                  |L1.2652|
000a5c  f8b50538          LDRH     r0,[r5,#0x538]        ;542  ; NVRAM0
000a60  f8ad0004          STRH     r0,[sp,#4]            ;542
000a64  f8b5053a          LDRH     r0,[r5,#0x53a]        ;543  ; NVRAM0
000a68  f8ad0006          STRH     r0,[sp,#6]            ;543
000a6c  aa01              ADD      r2,sp,#4              ;544
000a6e  210f              MOVS     r1,#0xf               ;544
000a70  4638              MOV      r0,r7                 ;544
000a72  f7fffffe          BL       SetTextValue
                  |L1.2678|
000a76  e412              B        |L1.670|
                  |L1.2680|
000a78  b132              CBZ      r2,|L1.2696|
000a7a  2a01              CMP      r2,#1                 ;552
000a7c  d00b              BEQ      |L1.2710|
000a7e  2a02              CMP      r2,#2                 ;556
000a80  d00f              BEQ      |L1.2722|
000a82  2a03              CMP      r2,#3                 ;560
000a84  d013              BEQ      |L1.2734|
000a86  e017              B        |L1.2744|
                  |L1.2696|
000a88  9848              LDR      r0,[sp,#0x120]        ;549
000a8a  f8a50538          STRH     r0,[r5,#0x538]        ;549
000a8e  2001              MOVS     r0,#1                 ;550
